Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Cluster,PCA1,PCA2
0,67,1,2,1,4,0,1169,6,5,2,-0.38466775002166825,2.559118874835659
1,22,0,2,1,0,1,5951,48,5,0,0.989086645873349,-2.4025732603477
2,49,1,1,1,0,3,2096,12,3,2,-0.8296206944044286,1.753224445682518
3,45,1,2,0,0,0,7882,42,4,0,2.716966965799518,0.01955082414879146
4,53,1,2,0,0,0,4870,24,1,0,1.7021803555148485,1.2055118693355
5,35,1,1,0,4,3,9055,36,3,0,2.3443191067356524,1.2524732773435583
6,53,1,2,1,2,3,2835,24,4,2,0.5052354148039226,1.7467766613261166
7,35,1,3,2,0,1,6948,36,1,0,1.7025090115655,-1.636491729356595
8,61,1,1,1,3,3,3059,12,5,2,-0.4413764026355924,2.746830555056209
9,28,1,3,1,0,1,5234,30,1,0,1.5903543179934272,-0.8944851969571019
10,25,0,2,2,0,1,1295,12,1,1,-1.7681348544742561,-1.620006417019252
11,24,0,2,2,0,0,4308,48,0,0,0.5575909905595072,-3.1334467424154555
12,22,0,2,1,0,1,1567,12,5,1,-1.5303413776008918,-1.0759726147638533
13,60,1,1,1,0,0,1199,24,1,2,-0.09721706628675061,1.2766351286274384
14,28,0,2,2,0,0,1403,15,1,1,-1.5608401772829774,-1.8347738252376318
15,32,0,1,1,1,0,1282,24,5,1,-1.365592538958481,-0.8033907019032759
16,53,1,2,1,4,3,2424,24,5,2,0.4598155290193293,2.1109311713447148
17,25,1,2,1,4,0,8072,30,0,0,1.9505862502201876,-0.7313158112290788
18,44,0,3,0,0,1,12579,24,1,0,3.1379737365730165,-0.6318669484834225
19,31,1,2,1,2,3,3430,24,5,2,0.19471484147326143,0.5721881986622263
20,48,1,2,1,0,3,2134,9,1,2,-0.23533113554202356,1.6439880545500996
21,44,1,2,2,2,0,2647,6,5,2,-1.1830565911415247,0.14319645974242992
22,48,1,1,2,0,0,2241,10,1,2,-1.314818162321001,0.15431587616404344
23,44,1,2,1,1,1,1804,12,1,2,-0.1529900893657004,1.0136230202492746
24,26,1,2,1,4,3,2069,10,4,2,-0.5597265662457741,1.1627331150967581
25,36,1,1,1,0,0,1374,6,4,2,-1.5304416002152914,0.47100276255067564
26,39,1,1,1,0,3,426,6,5,2,-1.786185624964248,1.5275227198543493
